%	Date:	2006-06-01	Time:	01:16:04
4.9531E+2	2.4880E+1	2.3394E-1	-6.4927E+1	-8.4292E+1	-7.0094E+1	-6.8826E+1	-7.0506E+1
5.1565E+2	2.4881E+1	2.1794E-1	-6.4935E+1	-8.4252E+1	-7.0120E+1	-6.8822E+1	-7.0517E+1
5.3681E+2	2.4881E+1	2.0231E-1	-6.4993E+1	-8.4459E+1	-7.0209E+1	-6.8874E+1	-7.0542E+1
5.5885E+2	2.4881E+1	1.8703E-1	-6.5122E+1	-8.4581E+1	-7.0391E+1	-6.8969E+1	-7.0666E+1
5.8180E+2	2.4881E+1	1.7180E-1	-6.5057E+1	-8.4245E+1	-7.0295E+1	-6.8920E+1	-7.0619E+1
6.0568E+2	2.4881E+1	1.5689E-1	-6.5084E+1	-8.4260E+1	-7.0368E+1	-6.8961E+1	-7.0579E+1
6.3054E+2	2.4882E+1	1.4225E-1	-6.5337E+1	-8.5485E+1	-7.0685E+1	-6.9167E+1	-7.0798E+1
6.5643E+2	2.4882E+1	1.2774E-1	-6.5257E+1	-8.4757E+1	-7.0588E+1	-6.9098E+1	-7.0742E+1
6.8338E+2	2.4882E+1	1.1338E-1	-6.5358E+1	-8.4851E+1	-7.0736E+1	-6.9184E+1	-7.0818E+1
7.1143E+2	2.4882E+1	9.9122E-2	-6.5545E+1	-8.5426E+1	-7.0970E+1	-6.9373E+1	-7.0940E+1
7.4064E+2	2.4882E+1	8.4886E-2	-6.5492E+1	-8.5164E+1	-7.0909E+1	-6.9326E+1	-7.0895E+1
7.7105E+2	2.4882E+1	7.0866E-2	-6.5614E+1	-8.5422E+1	-7.1083E+1	-6.9423E+1	-7.0994E+1
8.0270E+2	2.4882E+1	5.6833E-2	-6.5784E+1	-8.6156E+1	-7.1266E+1	-6.9595E+1	-7.1129E+1
8.3565E+2	2.4882E+1	4.2963E-2	-6.5845E+1	-8.5843E+1	-7.1375E+1	-6.9631E+1	-7.1193E+1
8.6996E+2	2.4883E+1	2.8994E-2	-6.5888E+1	-8.5858E+1	-7.1454E+1	-6.9671E+1	-7.1208E+1
9.0568E+2	2.4883E+1	1.5053E-2	-6.6093E+1	-8.6304E+1	-7.1708E+1	-6.9865E+1	-7.1376E+1
9.4286E+2	2.4883E+1	1.0503E-3	-6.6101E+1	-8.6248E+1	-7.1746E+1	-6.9844E+1	-7.1397E+1
9.8156E+2	2.4883E+1	-1.2952E-2	-6.6292E+1	-8.6546E+1	-7.1969E+1	-7.0038E+1	-7.1551E+1
1.0219E+3	2.4883E+1	-2.7018E-2	-6.6454E+1	-8.6345E+1	-7.2184E+1	-7.0178E+1	-7.1709E+1
1.0638E+3	2.4883E+1	-4.1201E-2	-6.6522E+1	-8.6497E+1	-7.2307E+1	-7.0233E+1	-7.1742E+1
1.1075E+3	2.4883E+1	-5.5390E-2	-6.6737E+1	-8.6472E+1	-7.2589E+1	-7.0414E+1	-7.1957E+1
1.1530E+3	2.4883E+1	-6.9766E-2	-6.6959E+1	-8.5947E+1	-7.2915E+1	-7.0625E+1	-7.2135E+1
1.2003E+3	2.4884E+1	-8.4293E-2	-6.7143E+1	-8.6095E+1	-7.3114E+1	-7.0811E+1	-7.2304E+1
1.2496E+3	2.4884E+1	-9.9007E-2	-6.7415E+1	-8.5198E+1	-7.3486E+1	-7.1057E+1	-7.2588E+1
1.3009E+3	2.4884E+1	-1.1398E-1	-6.7446E+1	-8.5181E+1	-7.3534E+1	-7.1106E+1	-7.2581E+1
1.3543E+3	2.4884E+1	-1.2901E-1	-6.7756E+1	-8.4323E+1	-7.3998E+1	-7.1370E+1	-7.2910E+1
1.4099E+3	2.4884E+1	-1.4430E-1	-6.8064E+1	-8.3488E+1	-7.4489E+1	-7.1651E+1	-7.3210E+1
1.4677E+3	2.4884E+1	-1.5993E-1	-6.8234E+1	-8.3194E+1	-7.4710E+1	-7.1826E+1	-7.3383E+1
1.5280E+3	2.4884E+1	-1.7586E-1	-6.8593E+1	-8.2344E+1	-7.5303E+1	-7.2197E+1	-7.3701E+1
1.5907E+3	2.4884E+1	-1.9204E-1	-6.8927E+1	-8.1465E+1	-7.5833E+1	-7.2508E+1	-7.4128E+1
1.6560E+3	2.4885E+1	-2.0862E-1	-6.9519E+1	-8.0267E+1	-7.6814E+1	-7.3127E+1	-7.4839E+1
1.7240E+3	2.4885E+1	-2.2553E-1	-6.9543E+1	-8.0099E+1	-7.6945E+1	-7.3180E+1	-7.4810E+1
1.7948E+3	2.4885E+1	-2.4283E-1	-6.9946E+1	-7.9321E+1	-7.7728E+1	-7.3596E+1	-7.5377E+1
1.8685E+3	2.4885E+1	-2.6057E-1	-7.0579E+1	-7.8114E+1	-7.9127E+1	-7.4453E+1	-7.6200E+1
1.9452E+3	2.4885E+1	-2.7864E-1	-7.0514E+1	-7.8293E+1	-7.9068E+1	-7.4311E+1	-7.6097E+1
2.0250E+3	2.4885E+1	-2.9718E-1	-7.0882E+1	-7.7474E+1	-8.0155E+1	-7.4827E+1	-7.6745E+1
2.1082E+3	2.4885E+1	-3.1644E-1	-7.1348E+1	-7.6563E+1	-8.1793E+1	-7.5610E+1	-7.7654E+1
2.1947E+3	2.4885E+1	-3.3591E-1	-7.1462E+1	-7.6383E+1	-8.2274E+1	-7.5820E+1	-7.7871E+1
2.2848E+3	2.4885E+1	-3.5611E-1	-7.1916E+1	-7.5485E+1	-8.4961E+1	-7.6875E+1	-7.9096E+1
2.3786E+3	2.4885E+1	-3.7699E-1	-7.2174E+1	-7.4614E+1	-8.8699E+1	-7.7967E+1	-8.0583E+1
2.4763E+3	2.4885E+1	-3.9836E-1	-7.2249E+1	-7.4134E+1	-9.2381E+1	-7.8696E+1	-8.1609E+1
2.5779E+3	2.4886E+1	-4.2042E-1	-7.2220E+1	-7.3462E+1	-1.0499E+2	-7.9901E+1	-8.3323E+1
2.6838E+3	2.4886E+1	-4.4303E-1	-7.2166E+1	-7.3141E+1	-1.0714E+2	-8.0663E+1	-8.4422E+1
2.7939E+3	2.4886E+1	-4.6658E-1	-7.1864E+1	-7.2512E+1	-9.3465E+1	-8.2046E+1	-8.6325E+1
2.9086E+3	2.4886E+1	-4.9079E-1	-7.1530E+1	-7.2074E+1	-8.8495E+1	-8.2896E+1	-8.7610E+1
3.0280E+3	2.4886E+1	-5.1576E-1	-7.1172E+1	-7.1670E+1	-8.5595E+1	-8.3912E+1	-8.8348E+1
3.1524E+3	2.4886E+1	-5.4151E-1	-7.0865E+1	-7.1375E+1	-8.4010E+1	-8.4354E+1	-8.8455E+1
3.2818E+3	2.4886E+1	-5.6802E-1	-7.0741E+1	-7.1272E+1	-8.3164E+1	-8.4740E+1	-8.8160E+1
3.4165E+3	2.4886E+1	-5.9557E-1	-7.0488E+1	-7.1044E+1	-8.2258E+1	-8.5135E+1	-8.7627E+1
3.5568E+3	2.4886E+1	-6.2393E-1	-7.0237E+1	-7.0842E+1	-8.1429E+1	-8.5082E+1	-8.6967E+1
3.7028E+3	2.4886E+1	-6.5320E-1	-7.0329E+1	-7.0889E+1	-8.1550E+1	-8.6000E+1	-8.7665E+1
3.8548E+3	2.4885E+1	-6.8340E-1	-7.0535E+1	-7.1052E+1	-8.1850E+1	-8.6661E+1	-8.9078E+1
4.0130E+3	2.4885E+1	-7.1484E-1	-7.0543E+1	-7.1058E+1	-8.1784E+1	-8.6745E+1	-8.9531E+1
4.1778E+3	2.4885E+1	-7.4720E-1	-7.0854E+1	-7.1294E+1	-8.2638E+1	-8.7291E+1	-9.2293E+1
4.3493E+3	2.4885E+1	-7.8062E-1	-7.1219E+1	-7.1606E+1	-8.3456E+1	-8.7579E+1	-9.7380E+1
4.5278E+3	2.4885E+1	-8.1587E-1	-7.0986E+1	-7.1426E+1	-8.2619E+1	-8.7572E+1	-9.3509E+1
4.7137E+3	2.4885E+1	-8.5181E-1	-7.1324E+1	-7.1705E+1	-8.3659E+1	-8.7440E+1	-1.0078E+2
4.9072E+3	2.4884E+1	-8.8941E-1	-7.1478E+1	-7.1857E+1	-8.3929E+1	-8.7329E+1	-1.0290E+2
5.1087E+3	2.4884E+1	-9.2854E-1	-7.1385E+1	-7.1783E+1	-8.3524E+1	-8.7336E+1	-1.0105E+2
5.3184E+3	2.4884E+1	-9.6894E-1	-7.1528E+1	-7.1939E+1	-8.3619E+1	-8.7073E+1	-1.0423E+2
5.5368E+3	2.4884E+1	-1.0110E+0	-7.1502E+1	-7.1920E+1	-8.3467E+1	-8.7101E+1	-1.0390E+2
5.7641E+3	2.4884E+1	-1.0547E+0	-7.1523E+1	-7.1970E+1	-8.3196E+1	-8.6893E+1	-1.0245E+2
6.0007E+3	2.4884E+1	-1.1001E+0	-7.1507E+1	-7.1961E+1	-8.2988E+1	-8.7144E+1	-1.0221E+2
6.2471E+3	2.4883E+1	-1.1472E+0	-7.1540E+1	-7.2010E+1	-8.2900E+1	-8.6945E+1	-1.0284E+2
6.5035E+3	2.4883E+1	-1.1962E+0	-7.1506E+1	-7.1992E+1	-8.2615E+1	-8.7065E+1	-1.0291E+2
6.7705E+3	2.4883E+1	-1.2471E+0	-7.1490E+1	-7.2005E+1	-8.2291E+1	-8.7031E+1	-1.0260E+2
7.0485E+3	2.4883E+1	-1.3000E+0	-7.1512E+1	-7.2043E+1	-8.2078E+1	-8.7252E+1	-1.0284E+2
7.3378E+3	2.4882E+1	-1.3551E+0	-7.1512E+1	-7.2073E+1	-8.1916E+1	-8.6870E+1	-1.0266E+2
7.6391E+3	2.4882E+1	-1.4122E+0	-7.1463E+1	-7.2049E+1	-8.1569E+1	-8.7028E+1	-1.0184E+2
7.9527E+3	2.4882E+1	-1.4717E+0	-7.1466E+1	-7.2091E+1	-8.1178E+1	-8.7281E+1	-1.0205E+2
8.2792E+3	2.4882E+1	-1.5336E+0	-7.1480E+1	-7.2156E+1	-8.0825E+1	-8.7146E+1	-1.0277E+2
8.6190E+3	2.4881E+1	-1.5980E+0	-7.1419E+1	-7.2135E+1	-8.0479E+1	-8.7122E+1	-1.0111E+2
8.9729E+3	2.4881E+1	-1.6650E+0	-7.1381E+1	-7.2160E+1	-8.0005E+1	-8.7266E+1	-1.0100E+2
9.3413E+3	2.4881E+1	-1.7347E+0	-7.1305E+1	-7.2160E+1	-7.9484E+1	-8.7245E+1	-1.0059E+2
9.7247E+3	2.4881E+1	-1.8074E+0	-7.1283E+1	-7.2235E+1	-7.8932E+1	-8.7473E+1	-1.0100E+2
1.0124E+4	2.4880E+1	-1.8830E+0	-7.1173E+1	-7.2223E+1	-7.8384E+1	-8.7429E+1	-1.0080E+2
1.0540E+4	2.4880E+1	-1.9619E+0	-7.0926E+1	-7.2289E+1	-7.7746E+1	-8.3095E+1	-1.0166E+2
1.0972E+4	2.4880E+1	-2.0440E+0	-7.0904E+1	-7.2272E+1	-7.6985E+1	-8.7336E+1	-1.0103E+2
1.1423E+4	2.4879E+1	-2.1297E+0	-7.0779E+1	-7.2347E+1	-7.6295E+1	-8.7531E+1	-1.0049E+2
1.1892E+4	2.4879E+1	-2.2189E+0	-7.0530E+1	-7.2357E+1	-7.5438E+1	-8.7671E+1	-1.0052E+2
1.2380E+4	2.4879E+1	-2.3120E+0	-7.0247E+1	-7.2379E+1	-7.4573E+1	-8.7795E+1	-1.0042E+2
1.2888E+4	2.4878E+1	-2.4092E+0	-6.9924E+1	-7.2425E+1	-7.3672E+1	-8.8017E+1	-1.0316E+2
1.3417E+4	2.4878E+1	-2.5106E+0	-6.9524E+1	-7.2464E+1	-7.2740E+1	-8.8115E+1	-9.9168E+1
1.3968E+4	2.4878E+1	-2.6167E+0	-6.9059E+1	-7.2540E+1	-7.1754E+1	-8.8043E+1	-9.9300E+1
1.4541E+4	2.4877E+1	-2.7275E+0	-6.8533E+1	-7.2613E+1	-7.0767E+1	-8.8367E+1	-9.8791E+1
1.5138E+4	2.4877E+1	-2.8433E+0	-6.7881E+1	-7.2694E+1	-6.9687E+1	-8.8226E+1	-9.8782E+1
1.5760E+4	2.4877E+1	-2.9645E+0	-6.7198E+1	-7.2728E+1	-6.8675E+1	-8.8335E+1	-9.8553E+1
1.6407E+4	2.4876E+1	-3.0914E+0	-6.6426E+1	-7.2866E+1	-6.7579E+1	-8.9064E+1	-9.7619E+1
1.7080E+4	2.4876E+1	-3.2244E+0	-6.5586E+1	-7.2913E+1	-6.6502E+1	-8.8923E+1	-9.8971E+1
1.7782E+4	2.4876E+1	-3.3638E+0	-6.4667E+1	-7.3012E+1	-6.5375E+1	-8.9453E+1	-9.6319E+1
1.8512E+4	2.4875E+1	-3.5102E+0	-6.3715E+1	-7.3199E+1	-6.4249E+1	-8.9734E+1	-9.5652E+1
1.9272E+4	2.4875E+1	-3.6640E+0	-6.2689E+1	-7.3301E+1	-6.3094E+1	-9.0221E+1	-9.5367E+1
2.0063E+4	2.4874E+1	-3.8258E+0	-6.1630E+1	-7.3431E+1	-6.1933E+1	-9.0339E+1	NaN
2.0886E+4	2.4874E+1	-3.9962E+0	-6.0512E+1	-7.3509E+1	-6.0740E+1	-9.0898E+1	NaN
2.1744E+4	2.4873E+1	-4.1760E+0	-5.9369E+1	-7.3568E+1	-5.9540E+1	-9.0865E+1	NaN
2.2637E+4	2.4873E+1	-4.3657E+0	-5.8178E+1	-7.3420E+1	-5.8312E+1	-9.0956E+1	NaN
2.3566E+4	2.4872E+1	-4.5667E+0	-5.6952E+1	-7.3076E+1	-5.7062E+1	-9.0251E+1	NaN
2.4533E+4	2.4871E+1	-4.7797E+0	-5.5704E+1	-7.2583E+1	-5.5795E+1	-9.2777E+1	NaN
2.5540E+4	2.4870E+1	-5.0062E+0	-5.4421E+1	-7.1763E+1	-5.4502E+1	NaN	NaN
2.6589E+4	2.4869E+1	-5.2476E+0	-5.3100E+1	-7.0694E+1	-5.3176E+1	NaN	NaN
2.7681E+4	2.4867E+1	-5.5054E+0	-5.1740E+1	-6.9351E+1	-5.1816E+1	NaN	NaN
2.8817E+4	2.4865E+1	-5.7823E+0	-5.0345E+1	-6.7787E+1	-5.0424E+1	NaN	NaN
3.0000E+4	2.4863E+1	-6.0806E+0	-4.8901E+1	-6.6074E+1	-4.8985E+1	NaN	NaN
